 {.github => .claude/agents/.github}/workflows/publish.yml                        |    3 +-
 .claude/agents/forge-master.md                                                   |  216 ++++++++
 .claude/commands/forge.md                                                        |  163 ++++++
 .claude/commands/prompt.md                                                       |  642 ++++++++++++++++++++++
 .claude/commands/review-merge-pr.md                                              |  133 +++++
 .claude/commands/upmerge.md                                                      |  190 +++++++
 .claude/commands/wish-agent.md                                                   |  868 ++++++++++++++++++++++++++++++
 .claude/commands/wish.md                                                         |  625 ++++++++++++++++++++++
 .claude/hooks/examples/README.md                                                 |   13 +
 .claude/hooks/examples/settings.json                                             |   11 +
 .claude/hooks/examples/tdd-hook.sh                                               |   20 +
 .claude/minimal-hook.sh                                                          |   12 +
 .github/actions/setup-node/action.yml                                            |    2 -
 .github/workflows/build-all-platforms.yml                                        |  244 +++++++++
 .github/workflows/pre-release-simple.yml                                         |  123 +++++
 .github/workflows/pre-release.yml                                                |  177 ++++---
 .github/workflows/publish.yml.disabled                                           |  144 +++++
 .github/workflows/test.yml                                                       |    1 -
 .gitignore                                                                       |    8 +
 .mcp.json                                                                        |   27 +
 AGENTS.md                                                                        |   16 +-
 CLAUDE.md                                                                        |  105 +++-
 DEVELOPER.md                                                                     |  207 ++++++++
 Dockerfile                                                                       |    6 +-
 Makefile                                                                         |  142 +++++
 README.md                                                                        |  532 ++++++++++++++++---
 analysis/conflict-patterns.md                                                    |  190 +++++++
 analysis/integration-points.md                                                   |  335 ++++++++++++
 analysis/upstream-divergence-report.md                                           |  133 +++++
 assets/scripts/toast-notification.ps1                                            |    2 +-
 check-both.sh                                                                    |   23 -
 ... query-1bacc6c2253a92ee3b5c282b58bcae91a9eb264082d434b61c895fcf418e52e5.json} |   16 +-
 ... query-2296414bd6baa4ff3b00c1844e2e76714f6b359d7b1fa524027116edbc506467.json} |   16 +-
 ... query-29e8d701efbd44e99fee76e61833c89fe85c4ac09fbe06e3087d7915ca3d8e56.json} |   18 +-
 ... query-52c1b04069cb9887d33724bc3dafbd790b84f40021acc9598365ca2e2e16cbf5.json} |   16 +-
 ... query-6ff74bb31912078933ee96e9d893242838e12dd2f6eeb440801d5598a9935855.json} |   22 +-
 ... query-8f575b3611d69314df63d59636683636bdfae03e03c5102f9499652b43d64020.json} |   18 +-
 ... query-be2c9141eb8405c6590397adbda54f2b6b918f298934c7a34645ca5c834268fd.json} |   16 +-
 crates/db/Cargo.toml                                                             |    2 +-
 crates/db/migrations/20250903172012_add_branch_template_to_tasks.sql             |    2 +
 crates/db/src/models/task.rs                                                     |   35 +-
 crates/db/src/models/task_attempt.rs                                             |   68 ++-
 crates/deployment/Cargo.toml                                                     |    3 +-
 crates/executors/Cargo.toml                                                      |    2 +-
 crates/executors/default_mcp.json                                                |   10 +-
 crates/executors/src/executors/codex.rs                                          |   22 +-
 crates/executors/src/executors/gemini.rs                                         |    6 +-
 crates/local-deployment/Cargo.toml                                               |    2 +-
 crates/local-deployment/src/container.rs                                         |   77 ++-
 crates/server/Cargo.toml                                                         |    3 +-
 crates/server/src/bin/generate_types.rs                                          |    3 +
 crates/server/src/mcp/task_server.rs                                             |   10 +-
 crates/server/src/routes/mod.rs                                                  |    2 +
 crates/server/src/routes/omni.rs                                                 |  150 ++++++
 crates/server/src/routes/task_attempts.rs                                        |    5 +-
 crates/server/src/routes/tasks.rs                                                |    2 +
 crates/services/Cargo.toml                                                       |    2 +-
 crates/services/src/services/auth.rs                                             |    6 +-
 crates/services/src/services/config/mod.rs                                       |   16 +-
 crates/services/src/services/config/versions/mod.rs                              |    1 +
 crates/services/src/services/config/versions/v1.rs                               |    2 +
 crates/services/src/services/config/versions/v2.rs                               |    4 +
 crates/services/src/services/config/versions/v7.rs                               |  116 ++++
 crates/services/src/services/git.rs                                              |    6 +-
 crates/services/src/services/mod.rs                                              |    1 +
 crates/services/src/services/omni/client.rs                                      |   56 ++
